,schlcode,school_enrollment,grade,classize,avgmath,avgverb,disadvantaged,female,religious
1343,51041,129,5,32,69.97,78.24,7,0.48062015,0.0
1344,51041,129,5,32,62.38,76.39,7,0.48062015,0.0
1345,51041,129,5,34,63.43,72.23,7,0.48062015,0.0
1346,51042,118,5,32,82.21,85.89,15,0.5084746,0.0
1347,51042,118,5,33,74.13,83.0,15,0.5084746,0.0
1348,51042,118,5,30,79.8,81.24,15,0.5084746,0.0
1349,51042,118,5,28,67.44,76.2,15,0.5084746,0.0
1350,51043,96,5,32,83.54,88.57,6,0.5104167,0.0
1351,51043,96,5,32,78.96,84.93,6,0.5104167,0.0
1352,51043,96,5,32,86.38,82.21,6,0.5104167,0.0
1353,51044,61,5,28,62.82,66.41,18,0.57377046,0.0
1354,51044,61,5,33,67.29,67.91,18,0.57377046,0.0
1355,51045,51,5,24,59.28,70.25,10,0.39215687,1.0
1356,51045,51,5,27,67.77,80.31,10,0.39215687,1.0
1357,51046,40,5,20,58.15,66.6,30,0.65,1.0
1358,51046,40,5,20,60.7,65.05,30,0.65,1.0
1359,51048,130,5,31,66.8,71.3,6,0.43846154,0.0
1360,51048,130,5,34,69.78,78.38,6,0.43846154,0.0
1361,51048,130,5,30,55.31,70.88,6,0.43846154,0.0
1362,51048,130,5,35,67.314064,74.58875,6,0.43846154,0.0
1363,51049,34,5,34,69.65,68.03,20,0.38235295,0.0
1364,51050,96,5,34,55.26,66.11,12,0.375,0.0
1365,51050,96,5,31,62.9,71.75,12,0.375,0.0
1366,51050,96,5,31,92.34,91.72,12,0.375,0.0
1367,51051,50,5,25,77.8,77.04,8,0.4,0.0
1368,51051,50,5,25,61.875,64.708336,8,0.4,0.0
1369,51052,81,5,40,67.91,70.69,7,0.54320985,0.0
1370,51052,81,5,41,63.69,69.66,7,0.54320985,0.0
1371,51053,35,5,14,45.38,52.0,28,0.51428574,0.0
1372,51053,35,5,21,48.28,60.56,28,0.51428574,0.0
1373,51054,72,5,36,67.14,69.46,6,0.5138889,0.0
1374,51054,72,5,36,62.64,67.69,6,0.5138889,0.0
1375,51055,47,5,24,69.4,72.2,8,0.5319149,0.0
1376,51055,47,5,23,71.48,77.2,8,0.5319149,0.0
1377,51056,115,5,37,71.21,76.82,7,0.46086955,0.0
1378,51056,115,5,40,68.37,78.84,7,0.46086955,0.0
1379,51056,115,5,38,73.58361,75.22457,7,0.46086955,0.0
1380,51057,65,5,30,48.04,56.14,20,0.4,0.0
1381,51057,65,5,35,62.69,65.81,20,0.4,0.0
1382,51058,67,5,33,57.62,60.21,12,0.5671642,0.0
1383,51058,67,5,34,50.53,65.07,12,0.5671642,0.0
1384,51059,39,5,38,58.63,68.94,7,0.4871795,0.0
1385,51062,72,5,38,55.87,72.05,19,0.5277778,1.0
1386,51062,72,5,36,58.5,72.13,19,0.5277778,1.0
1387,51063,87,5,31,73.37,77.3,4,0.44827586,0.0
1388,51063,87,5,28,70.93,79.73,4,0.44827586,0.0
1389,51063,87,5,28,74.65889,80.18593,4,0.44827586,0.0
1390,51068,86,5,38,62.26,71.52,8,0.54651165,0.0
1391,51068,86,5,37,70.513794,68.57212,8,0.54651165,0.0
1392,51069,53,5,28,68.04,81.22,4,0.5471698,0.0
1393,51069,53,5,26,68.84,81.6,4,0.5471698,0.0
1394,51070,53,5,26,67.69,76.5,3,0.4716981,0.0
1395,51070,53,5,27,73.53294,84.42105,3,0.4716981,0.0
1396,51071,39,5,39,62.95,74.08,7,0.53846157,0.0
1397,51072,38,5,38,66.37,75.34,10,0.5263158,0.0
1398,51073,35,5,25,64.16,74.26,13,0.6,0.0
1399,51074,35,5,35,67.03,78.31,3,0.6,0.0
1400,51075,73,5,37,68.46,73.66,3,0.47945204,0.0
1401,51075,73,5,36,69.651726,74.41035,3,0.47945204,0.0
1402,51076,69,5,32,67.77,74.58,4,0.46376812,0.0
1403,51076,69,5,37,67.97,78.71,4,0.46376812,0.0
1404,51077,103,5,35,61.83,76.8,6,0.4854369,0.0
1405,51077,103,5,35,72.88,81.09,6,0.4854369,0.0
1406,51077,103,5,33,65.5,70.77,6,0.4854369,0.0
1407,51078,47,5,25,68.15,79.9,7,0.59574467,0.0
1408,51078,47,5,22,69.85,80.1,7,0.59574467,0.0
1409,51079,53,5,28,57.07,71.11,21,0.4528302,0.0
1410,51079,53,5,25,55.44,65.4,21,0.4528302,0.0
1411,51080,76,5,39,66.51,76.0,1,0.47368422,0.0
1412,51080,76,5,38,67.49,74.054054,1,0.47368422,0.0
1413,51081,49,5,24,68.39,76.65,6,0.4489796,0.0
1414,51081,49,5,29,75.33,77.3,6,0.4489796,0.0
1415,51082,27,5,27,72.0,77.0,4,0.5925926,0.0
1416,51083,74,5,37,72.54,83.72,3,0.45945945,0.0
1417,51083,74,5,37,80.78,83.06,3,0.45945945,0.0
1418,51084,85,5,37,64.5,76.67,8,0.43529412,0.0
1419,51084,85,5,37,67.08,80.39,8,0.43529412,0.0
1420,51085,39,5,39,60.17,76.09,3,0.30769232,0.0
1421,51086,44,5,23,75.7,81.74,2,0.52272725,0.0
1422,51086,44,5,21,67.94762,75.99905,2,0.52272725,0.0
1423,51087,28,5,28,64.82,76.62,14,0.53571427,1.0
1424,51088,57,5,26,70.69,79.54,10,0.50877196,1.0
1425,51088,57,5,31,71.26867,80.39867,10,0.50877196,1.0
1426,51090,10,5,10,69.67,80.56,11,0.6,1.0
1427,51091,31,5,31,64.62,67.7,19,0.48387095,1.0
1428,51092,131,5,36,78.39,83.08,1,0.5114504,0.0
1429,51092,131,5,31,79.93,81.1,1,0.5114504,0.0
1430,51092,131,5,31,78.23,82.93,1,0.5114504,0.0
1431,51092,131,5,33,78.37,82.03,1,0.5114504,0.0
1432,51093,79,5,39,71.08,80.89,2,0.5949367,0.0
1433,51093,79,5,40,74.776,85.0045,2,0.5949367,0.0
1434,51098,69,5,34,83.16,84.69,2,0.47826087,0.0
1435,51098,69,5,35,74.94,86.48,2,0.47826087,0.0
1436,51100,48,5,36,69.0,79.0,4,0.5625,0.0
1437,51103,103,5,37,81.59,84.49,3,0.407767,0.0
1438,51103,103,5,33,79.2,84.93,3,0.407767,0.0
1439,51103,103,5,33,86.25,88.31,3,0.407767,0.0
1440,51104,51,5,29,77.82,84.21,4,0.47058824,0.0
1441,51104,51,5,22,70.7,77.65,4,0.47058824,0.0
1442,51107,78,5,39,76.92,82.59,3,0.44871795,0.0
1443,51107,78,5,39,81.31771,81.342575,3,0.44871795,0.0
1444,51111,55,5,18,60.41,67.81,18,0.56363636,0.0
1445,51111,55,5,25,71.09,73.82,18,0.56363636,0.0
1446,51112,54,5,25,72.24,81.86,9,0.5,0.0
1447,51112,54,5,22,67.52421,77.944214,9,0.5,0.0
1448,51116,85,5,25,76.64,80.95,19,0.42352942,0.0
1449,51116,85,5,26,65.92,71.04,19,0.42352942,0.0
1450,51116,85,5,24,74.36,78.64,19,0.42352942,0.0
1451,51117,48,5,26,71.26,79.04,12,0.5,0.0
1452,51117,48,5,22,64.57,73.33,12,0.5,0.0
1453,51118,62,5,32,75.03,82.16,23,0.5967742,0.0
1454,51118,62,5,29,83.24379,77.69103,23,0.5967742,0.0
1455,51119,47,5,21,59.0,68.41,19,0.4893617,0.0
1456,51119,47,5,26,54.23,67.35,19,0.4893617,0.0
1457,51120,51,5,26,58.64,73.16,20,0.43137255,0.0
1458,51120,51,5,25,46.285713,57.47619,20,0.43137255,0.0
1459,51121,58,5,26,68.13,86.61,3,0.5689655,0.0
1460,51121,58,5,32,78.35,86.68,3,0.5689655,0.0
1461,51122,61,5,31,76.59,81.44,4,0.36065573,0.0
1462,51122,61,5,30,93.73,91.57,4,0.36065573,0.0
1463,51124,99,5,28,82.22,86.15,6,0.53535354,0.0
1464,51124,99,5,26,78.68,79.84,6,0.53535354,0.0
1465,51124,99,5,31,76.27793,79.998276,6,0.53535354,0.0
1466,51126,20,5,20,85.35,79.41,8,0.35,0.0
1467,51127,44,5,22,62.12,58.81,15,0.4318182,0.0
1468,51127,44,5,22,70.95048,75.352,15,0.4318182,0.0
1469,51130,49,5,21,66.22,73.44,14,0.46938777,0.0
1470,51130,49,5,19,68.29,75.0,14,0.46938777,0.0
1471,51132,27,5,27,77.27,85.88,9,0.44444445,0.0
1472,51133,59,5,28,77.96,76.33,15,0.5762712,0.0
1473,51133,59,5,31,80.08,79.8,15,0.5762712,0.0
1474,51135,76,5,27,69.15,83.95,4,0.4473684,0.0
1475,51135,76,5,33,80.89286,89.17857,4,0.4473684,0.0
1476,51138,32,5,32,89.16,85.23,5,0.46875,0.0
1477,51145,77,5,34,63.21,69.41,7,0.53246754,0.0
1478,51145,77,5,32,69.75,74.37,7,0.53246754,0.0
1479,51147,90,5,27,67.83,74.58,40,0.46666667,0.0
1480,51147,90,5,23,60.7,65.22,40,0.46666667,0.0
1481,51147,90,5,26,66.475235,63.52476,40,0.46666667,0.0
1482,51157,53,5,27,85.79,90.13,0,0.5283019,0.0
1483,51157,53,5,26,84.77,86.54,0,0.5283019,0.0
1484,51163,75,5,40,79.08,82.74,4,0.46666667,0.0
1485,51163,75,5,35,83.0,88.93,4,0.46666667,0.0
1486,51164,89,5,32,67.41,75.87,13,0.5280899,0.0
1487,51164,89,5,29,71.93,74.54,13,0.5280899,0.0
1488,51164,89,5,28,71.03,77.59929,13,0.5280899,0.0
1489,51165,52,5,27,83.42,82.46,20,0.53846157,0.0
1490,51165,52,5,25,65.31,76.71,20,0.53846157,0.0
1491,51166,50,5,28,77.88,79.42,3,0.52,0.0
1492,51166,50,5,22,68.5,78.09,3,0.52,0.0
1493,51167,59,5,30,78.77,82.77,10,0.47457626,0.0
1494,51167,59,5,29,75.14,67.76,10,0.47457626,0.0
1495,51172,69,5,28,66.92,83.25,6,0.5652174,0.0
1496,51172,69,5,29,74.32,76.73,6,0.5652174,0.0
1497,51178,40,5,29,67.36,75.2,20,0.325,1.0
1498,51179,39,5,19,66.33,73.71,5,0.5641026,1.0
1499,51179,39,5,20,59.5,69.89,5,0.5641026,1.0
1500,51181,8,5,8,45.67,58.0,31,0.0,1.0
1501,51186,62,5,29,65.57,76.71,12,0.58064514,1.0
1502,51186,62,5,24,77.610435,79.641815,12,0.58064514,1.0
1503,51188,65,5,32,81.84,86.25,6,0.50769234,1.0
1504,51188,65,5,33,78.3,84.15,6,0.50769234,1.0
1505,51189,17,5,17,64.0,72.0,17,0.4117647,1.0
1506,51190,28,5,28,66.15,86.08,2,0.60714287,1.0
1507,51193,23,5,23,52.17,67.82,27,0.4347826,1.0
1508,51194,76,5,24,63.0,76.63,11,0.4868421,1.0
1509,51194,76,5,25,56.0,69.91,11,0.4868421,1.0
1510,51194,76,5,27,52.51852,66.883705,11,0.4868421,1.0
1511,51199,29,5,29,82.48,87.86,2,0.31034482,1.0
1512,51203,69,5,35,57.56,69.81,35,0.5217391,1.0
1513,51203,69,5,34,54.865456,70.13818,35,0.5217391,1.0
1514,51208,12,5,12,46.5,58.83,28,1.0,1.0
1515,51244,50,5,27,70.56,81.96,1,0.32,0.0
1516,51244,50,5,23,69.391304,84.13043,1,0.32,0.0
1517,51246,79,5,35,78.8,82.37,4,0.4556962,0.0
1518,51246,79,5,35,83.51,79.05,4,0.4556962,0.0
1519,51247,59,5,21,75.35,79.0,5,0.3559322,1.0
1520,51247,59,5,38,85.430954,84.52381,5,0.3559322,1.0
1521,51255,118,5,40,62.16,74.89,9,0.5762712,0.0
1522,51255,118,5,40,61.38,71.35,9,0.5762712,0.0
1523,51256,79,5,40,61.08,68.89,10,0.49367088,0.0
1524,51256,79,5,39,60.41,73.13,10,0.49367088,0.0
1525,51257,106,5,30,63.86,73.52,20,0.38679245,1.0
1526,51257,106,5,39,62.59,74.35,20,0.38679245,1.0
1527,51257,106,5,37,54.063713,65.370575,20,0.38679245,1.0
1528,51259,90,5,29,69.31,78.88,4,0.47777778,0.0
1529,51259,90,5,30,79.96,75.44,4,0.47777778,0.0
1530,51259,90,5,31,69.82828,76.7669,4,0.47777778,0.0
1531,51263,33,5,33,71.82,79.39,2,0.0,1.0
1532,51266,122,5,41,78.92,82.08,1,0.40163934,0.0
1533,51266,122,5,41,80.33,85.78,1,0.40163934,0.0
1534,51266,122,5,40,72.3,80.2,1,0.40163934,0.0
1535,51267,52,5,28,48.79,56.5,17,0.5,0.0
1536,51267,52,5,24,47.052,62.157894,17,0.5,0.0
1537,51269,66,5,33,63.94,75.44,14,0.5151515,0.0
1538,51269,66,5,33,69.5,77.27,14,0.5151515,0.0
1539,51273,43,5,22,68.11,78.58,8,0.39534885,0.0
1540,51273,43,5,21,67.89,77.42,8,0.39534885,0.0
1541,51275,83,5,32,82.27,81.5,8,0.5301205,0.0
1542,51275,83,5,38,88.69,89.77,8,0.5301205,0.0
1543,51276,82,5,28,75.74,83.41,14,0.4878049,1.0
1544,51276,82,5,30,57.14,68.48,14,0.4878049,1.0
1545,51276,82,5,24,48.43,60.0,14,0.4878049,1.0
1546,51277,81,5,26,61.78,68.65,13,0.45679012,0.0
1547,51277,81,5,26,55.32,66.48,13,0.45679012,0.0
1548,51277,81,5,29,56.97,65.93,13,0.45679012,0.0
1549,51278,79,5,29,75.07,79.36,0,0.5063291,0.0
1550,51278,79,5,25,75.54,78.38,0,0.5063291,0.0
1551,51278,79,5,25,68.045,79.2,0,0.5063291,0.0
1552,51279,87,5,28,69.5,75.35,7,0.40229884,0.0
1553,51279,87,5,28,79.44,81.0,7,0.40229884,0.0
1554,51279,87,5,32,83.87484,80.31935,7,0.40229884,0.0
1555,51281,49,5,26,62.46,76.13,13,0.5102041,0.0
1556,51281,49,5,23,62.5,70.79,13,0.5102041,0.0
1557,51282,70,5,37,64.36,66.82,12,0.5,0.0
1558,51282,70,5,34,62.1,72.82,12,0.5,0.0
1559,51283,87,5,30,72.11,77.63,15,0.41379312,0.0
1560,51283,87,5,29,65.21,72.54,15,0.41379312,0.0
1561,51283,87,5,28,63.04125,71.37625,15,0.41379312,0.0
1562,51287,99,5,33,71.41,75.86,7,0.44444445,0.0
1563,51287,99,5,33,56.59,67.19,7,0.44444445,0.0
1564,51287,99,5,33,61.0,66.72,7,0.44444445,0.0
1565,51288,41,5,20,55.75,70.15,21,0.4390244,1.0
1566,51288,41,5,21,50.15,70.7,21,0.4390244,1.0
1567,51289,40,5,40,62.47,67.97,14,0.55,0.0
1568,51290,99,5,33,80.03,87.36,1,0.47474748,0.0
1569,51290,99,5,33,84.36,87.18,1,0.47474748,0.0
1570,51290,99,5,33,80.74,79.06,1,0.47474748,0.0
1571,51291,77,5,31,63.66,72.85,31,0.53246754,0.0
1572,51291,77,5,31,49.84667,62.963463,31,0.53246754,0.0
1573,51295,47,5,26,68.71,78.54,3,0.5531915,0.0
1574,51295,47,5,21,73.19,80.24,3,0.5531915,0.0
1575,51296,85,5,29,66.63,79.78,18,0.5529412,1.0
1576,51296,85,5,26,73.04,81.23,18,0.5529412,1.0
1577,51296,85,5,30,78.4,85.37,18,0.5529412,1.0
1578,51297,56,5,31,59.86,70.36,9,0.32142857,0.0
1579,51297,56,5,25,66.66333,78.246666,9,0.32142857,0.0
1580,51298,98,5,33,56.63,73.33,8,0.5510204,0.0
1581,51298,98,5,30,69.09,76.55,8,0.5510204,0.0
1582,51298,98,5,35,51.93,69.44,8,0.5510204,0.0
1583,51299,59,5,30,70.75,77.75,3,0.5084746,0.0
1584,51299,59,5,29,73.38,79.52,3,0.5084746,0.0
1585,51300,71,5,35,57.66,72.11,5,0.46478873,0.0
1586,51300,71,5,36,61.79,67.82,5,0.46478873,0.0
1587,51302,76,5,38,63.16,72.78,10,0.4868421,0.0
1588,51302,76,5,38,73.42,77.17,10,0.4868421,0.0
1589,51303,95,5,33,67.06,74.94,13,0.48421052,0.0
1590,51303,95,5,29,56.71,71.93,13,0.48421052,0.0
1591,51303,95,5,34,78.62556,84.63647,13,0.48421052,0.0
1592,51304,92,5,28,64.55,71.05,15,0.51086956,0.0
1593,51304,92,5,12,68.96,80.79,15,0.51086956,0.0
1594,51304,92,5,29,69.88538,72.21407,15,0.51086956,0.0
1595,51305,45,5,23,76.32,85.09,1,0.51111114,0.0
1596,51305,45,5,22,76.52,80.62,1,0.51111114,0.0
1597,51307,80,5,26,85.29,84.58,0,0.4875,0.0
1598,51307,80,5,29,83.0,87.85,0,0.4875,0.0
1599,51307,80,5,25,86.84,85.64,0,0.4875,0.0
1600,51308,34,5,27,55.68,69.76,14,0.47058824,0.0
1601,51309,94,5,32,64.87,75.71,5,0.43617022,0.0
1602,51309,94,5,32,79.0,81.41,5,0.43617022,0.0
1603,51309,94,5,30,71.93,77.07,5,0.43617022,0.0
1604,51310,79,5,28,52.52,68.92,14,0.5316456,0.0
1605,51310,79,5,24,38.83,61.09,14,0.5316456,0.0
1606,51310,79,5,27,45.23,57.46,14,0.5316456,0.0
1607,51311,108,5,36,59.75,73.58,5,0.46296296,0.0
1608,51311,108,5,36,56.37,73.55,5,0.46296296,0.0
1609,51311,108,5,36,78.3725,81.1842,5,0.46296296,0.0
1610,51312,54,5,27,64.55,69.05,23,0.5,0.0
1611,51312,54,5,27,65.13,75.3,23,0.5,0.0
1612,51313,84,5,29,65.27,77.7,9,0.5,0.0
1613,51313,84,5,30,67.77,77.37,9,0.5,0.0
1614,51313,84,5,25,61.92,74.24,9,0.5,0.0
1615,51314,119,5,41,68.24,74.63,11,0.47058824,0.0
1616,51314,119,5,40,65.55,75.35,11,0.47058824,0.0
1617,51314,119,5,38,66.22,75.19,11,0.47058824,0.0
1618,51315,80,5,40,59.54,70.74,9,0.5,0.0
1619,51315,80,5,40,58.4735,75.147,9,0.5,0.0
1620,51316,46,5,22,77.73,81.86,2,0.67391306,0.0
1621,51316,46,5,24,77.0,84.33,2,0.67391306,0.0
1622,51317,74,5,37,70.73,75.16,8,0.527027,0.0
1623,51317,74,5,37,70.54,77.09,8,0.527027,0.0
1624,51318,92,5,30,82.29,86.0,4,0.47826087,0.0
1625,51318,92,5,29,76.66,75.18,4,0.47826087,0.0
1626,51318,92,5,33,74.13048,82.33143,4,0.47826087,0.0
1627,51319,70,5,28,66.52,69.96,8,0.44285715,0.0
1628,51319,70,5,31,70.31,74.43,8,0.44285715,0.0
1629,51320,118,5,39,63.67,75.54,5,0.5169492,0.0
1630,51320,118,5,39,66.78,75.64,5,0.5169492,0.0
1631,51320,118,5,40,58.95,66.37,5,0.5169492,0.0
1632,51322,45,5,22,70.57,80.38,1,0.51111114,0.0
1633,51322,45,5,23,86.04,90.43,1,0.51111114,0.0
1634,51323,41,5,41,85.91,89.27,2,0.5365854,0.0
1635,51324,93,5,32,60.14,70.32,10,0.50537634,0.0
1636,51324,93,5,31,58.97,72.77,10,0.50537634,0.0
1637,51324,93,5,30,70.18,75.43,10,0.50537634,0.0
1638,51330,114,5,38,56.78,64.22,8,0.54385966,0.0
1639,51330,114,5,38,65.55,71.55,8,0.54385966,0.0
1640,51330,114,5,38,74.41,73.94,8,0.54385966,0.0
1641,51331,85,5,37,78.94,84.41,6,0.5058824,0.0
1642,51331,85,5,39,79.05385,83.66359,6,0.5058824,0.0
1643,51332,107,5,35,76.21,78.59,4,0.45794392,0.0
1644,51332,107,5,36,72.53,76.58,4,0.45794392,0.0
1645,51332,107,5,36,69.0,77.08,4,0.45794392,0.0
1646,51333,119,5,36,71.32,75.12,6,0.44537815,0.0
1647,51333,119,5,34,75.61,80.48,6,0.44537815,0.0
1648,51333,119,5,38,76.0,78.03,6,0.44537815,0.0
1649,51334,119,5,39,74.91,86.82,0,0.5042017,0.0
1650,51334,119,5,38,72.88,86.79,0,0.5042017,0.0
1651,51334,119,5,42,78.28,84.97,0,0.5042017,0.0
1652,51335,72,5,36,71.53,79.5,3,0.5833333,0.0
1653,51335,72,5,36,70.47,76.5,3,0.5833333,0.0
1654,51338,80,5,39,52.39,62.86,12,0.4625,1.0
1655,51338,80,5,41,53.74,65.1,12,0.4625,1.0
1656,51339,71,5,39,82.05,83.25,18,0.45070422,0.0
1657,51339,71,5,34,69.33,76.78,18,0.45070422,0.0
1658,51340,67,5,23,76.86,77.59,8,0.3880597,0.0
1659,51340,67,5,24,66.27,71.18,8,0.3880597,0.0
1660,51340,67,5,20,69.34267,72.87067,8,0.3880597,0.0
1661,51341,85,5,29,69.11,73.41,10,0.43529412,0.0
1662,51341,85,5,28,63.54,75.32,10,0.43529412,0.0
1663,51341,85,5,28,79.33,81.77,10,0.43529412,0.0
1664,51346,99,5,33,56.65,63.94,13,0.46464646,0.0
1665,51346,99,5,33,55.68,57.97,13,0.46464646,0.0
1666,51346,99,5,33,57.48,64.29,13,0.46464646,0.0
1667,51347,154,5,38,65.0,67.49,4,0.42857143,0.0
1668,51347,154,5,39,60.36,74.82,4,0.42857143,0.0
1669,51347,154,5,40,64.36,70.05,4,0.42857143,0.0
1670,51347,154,5,37,68.76,71.51,4,0.42857143,0.0
1671,51352,118,5,39,82.06,83.29,3,0.4661017,0.0
1672,51352,118,5,39,82.63,84.25,3,0.4661017,0.0
1673,51352,118,5,40,79.87,81.68,3,0.4661017,0.0
1674,51353,70,5,34,56.79,73.85,9,0.4857143,0.0
1675,51353,70,5,36,65.33758,70.03065,9,0.4857143,0.0
1676,51354,104,5,34,65.5,73.69,6,0.47115386,0.0
1677,51354,104,5,35,60.36,70.91,6,0.47115386,0.0
1678,51354,104,5,35,57.276363,74.420906,6,0.47115386,0.0
1679,51356,27,5,27,56.12,69.73,23,0.5925926,1.0
1680,51360,99,5,30,71.97,80.23,3,0.56565654,0.0
1681,51360,99,5,35,72.71,77.49,3,0.56565654,0.0
1682,51360,99,5,33,74.41552,79.55,3,0.56565654,0.0
1683,51361,74,5,37,65.79,76.76,5,0.5,0.0
1684,51361,74,5,37,72.43,81.3,5,0.5,0.0
1685,51364,63,5,31,73.3,76.17,9,0.4920635,0.0
1686,51364,63,5,32,73.61,77.57,9,0.4920635,0.0
1687,51365,68,5,34,70.22,85.97,0,0.5441176,0.0
1688,51365,68,5,34,75.78,88.03,0,0.5441176,0.0
1689,51367,12,5,12,64.42,74.0,24,0.0,1.0
1690,51368,66,5,32,77.8,88.07,1,0.4848485,0.0
1691,51368,66,5,34,79.63,89.34,1,0.4848485,0.0
1692,51369,76,5,23,56.96,69.73,10,0.56578946,0.0
1693,51369,76,5,27,63.42,68.15,10,0.56578946,0.0
1694,51369,76,5,26,53.33,69.62,10,0.56578946,0.0
1695,51371,142,5,37,76.76,75.59,4,0.5,0.0
1696,51371,142,5,37,69.46,77.94,4,0.5,0.0
1697,51371,142,5,38,73.83,77.37,4,0.5,0.0
1698,51371,142,5,30,72.28,73.18,4,0.5,0.0
1699,51372,106,5,34,57.16,71.39,9,0.5188679,0.0
1700,51372,106,5,37,70.14,77.08,9,0.5188679,0.0
1701,51372,106,5,35,65.88,75.35,9,0.5188679,0.0
1702,51375,28,5,28,54.52,57.59,16,0.60714287,0.0
1703,51412,37,5,37,66.97,71.78,3,0.45945945,0.0
1704,61001,55,5,28,62.0,63.59,45,0.5090909,1.0
1705,61001,55,5,27,56.96,72.88,45,0.5090909,1.0
1706,61003,69,5,29,66.32,78.64,10,0.42028984,0.0
1707,61003,69,5,26,62.46,73.23,10,0.42028984,0.0
1708,61004,18,5,18,70.76,73.88,14,0.5,1.0
1709,61005,49,5,38,66.58,76.18,26,0.42857143,0.0
1710,61006,24,5,24,67.48,64.05,33,0.5,0.0
1711,61007,44,5,36,68.86,71.8,32,0.36363637,0.0
1712,61008,33,5,24,58.09,74.14,50,0.5151515,1.0
1713,61009,88,5,41,63.18,76.21,15,0.4431818,0.0
1714,61009,88,5,40,60.853714,75.796,15,0.4431818,0.0
1715,61012,61,5,29,71.79,80.76,7,0.55737704,0.0
1716,61012,61,5,32,69.0,77.34,7,0.55737704,0.0
1717,61013,36,5,18,64.22,64.11,32,0.41666666,0.0
1718,61013,36,5,18,67.78,67.89,32,0.41666666,0.0
1719,61016,61,5,30,69.96,69.0,28,0.55737704,0.0
1720,61016,61,5,31,66.88,68.17,28,0.55737704,0.0
1721,61018,66,5,34,76.55,79.85,14,0.54545456,1.0
1722,61018,66,5,32,65.5,78.56,14,0.54545456,1.0
1723,61019,30,5,30,75.29,78.07,44,0.36666667,1.0
1724,61020,72,5,31,55.84,66.77,48,0.5,1.0
1725,61020,72,5,30,66.51586,69.271,48,0.5,1.0
1726,61021,110,5,30,62.17,76.77,4,0.4909091,0.0
1727,61021,110,5,34,63.0,71.21,4,0.4909091,0.0
1728,61021,110,5,31,63.85862,80.499,4,0.4909091,0.0
1729,61022,13,5,12,67.85,72.92,1,0.46153846,0.0
1730,61023,89,5,32,58.48,73.83,23,0.5280899,0.0
1731,61023,89,5,29,60.27,73.67,23,0.5280899,0.0
1732,61023,89,5,32,55.48483,71.51296,23,0.5280899,0.0
1733,61024,89,5,35,58.63,79.0,20,0.5168539,0.0
1734,61024,89,5,28,61.96,75.96,20,0.5168539,0.0
1735,61024,89,5,27,58.89,67.67,20,0.5168539,0.0
1736,61025,62,5,33,65.55,65.79,23,0.48387095,0.0
1737,61025,62,5,32,60.27414,70.465,23,0.48387095,0.0
1738,61026,55,5,28,62.64,63.68,31,0.4909091,0.0
1739,61026,55,5,28,52.79,59.78,31,0.4909091,0.0
1740,61027,69,5,35,57.29,62.38,31,0.5362319,0.0
1741,61027,69,5,36,53.54,61.57,31,0.5362319,0.0
1742,61030,57,5,28,70.96,72.41,15,0.45614034,0.0
1743,61030,57,5,29,68.32,73.86,15,0.45614034,0.0
1744,61031,38,5,38,66.59,66.83,28,0.39473686,0.0
1745,61032,109,5,28,58.8,66.46,17,0.4587156,0.0
1746,61032,109,5,30,63.79,69.18,17,0.4587156,0.0
1747,61032,109,5,28,56.43,60.37,17,0.4587156,0.0
1748,61033,93,5,33,59.71,66.22,10,0.4623656,0.0
1749,61033,93,5,32,64.55,64.89,10,0.4623656,0.0
1750,61033,93,5,33,54.08,59.31,10,0.4623656,0.0
1751,61035,23,5,22,51.59,70.9,38,0.47826087,1.0
1752,61037,73,5,31,61.64,72.72,20,0.5753425,1.0
1753,61037,73,5,42,66.18,80.87,20,0.5753425,1.0
1754,61038,47,5,25,64.95,69.18,40,0.5531915,1.0
1755,61038,47,5,22,56.05,65.86,40,0.5531915,1.0
1756,61040,21,5,21,47.22,57.89,53,0.2857143,1.0
1757,61042,31,5,23,55.88,66.33,45,0.38709676,1.0
1758,61047,20,5,20,70.83,76.89,36,0.6,1.0
1759,61049,98,5,33,69.97,77.9,2,0.52040815,0.0
1760,61049,98,5,30,65.22,78.73,2,0.52040815,0.0
1761,61049,98,5,31,64.93,78.48,2,0.52040815,0.0
1762,61055,62,5,29,68.88,79.18,9,0.516129,1.0
1763,61055,62,5,33,71.08706,82.76647,9,0.516129,1.0
1764,61058,57,5,29,79.36,74.29,32,0.42105263,0.0
1765,61058,57,5,28,61.75,68.8,32,0.42105263,0.0
1766,61063,21,5,21,59.86,70.05,0,0.42857143,0.0
1767,61064,14,5,16,77.2,82.67,1,0.5714286,0.0
1768,61065,24,5,24,74.88,87.17,1,0.41666666,0.0
1769,61070,101,5,31,49.0,57.81,35,0.47524753,0.0
1770,61070,101,5,31,40.66,60.31,35,0.47524753,0.0
1771,61070,101,5,31,45.84077,61.84423,35,0.47524753,0.0
1772,61073,68,5,29,77.57,82.0,30,0.4852941,0.0
1773,61073,68,5,29,80.81,77.42,30,0.4852941,0.0
1774,61074,92,5,24,73.23,74.91,5,0.54347825,0.0
1775,61074,92,5,28,73.75,78.92,5,0.54347825,0.0
1776,61074,92,5,28,73.13,76.5,5,0.54347825,0.0
1777,61077,24,5,23,67.0,71.0,34,0.375,1.0
1778,61079,52,5,28,75.56,79.24,12,0.34615386,0.0
1779,61079,52,5,28,67.14,72.86,12,0.34615386,0.0
